0xE000 ison
0xE215 barlineShortTheseos
	width: 90
	leftSB: -163.5
	rightSB: -163.5
0xE216 barlineSingleAbove
	width: 0
	leftSB: -19.72
	rightSB: -19.72
0xE217 barlineDoubleAbove
	width: 0
	leftSB: -64.72
	rightSB: -64.72
0xE218 barlineTheseosAbove
	width: 0
	leftSB: -208.5
	rightSB: -208.5
0xE219 barlineShortSingleAbove
	width: 0
	leftSB: -19.72
	rightSB: -19.72
0xE21A barlineShortDoubleAbove
	width: 0
	leftSB: -61.22
	rightSB: -61.22
0xE21B barlineShortTheseosAbove
	width: 0
	leftSB: -208.5
	rightSB: -208.5
0xE220 measureNumber2
	width: 0
	leftSB: 0.0
	rightSB: -153.3
0xE221 measureNumber3
	width: 0
	leftSB: 0.0
	rightSB: -124.25
0xE222 measureNumber4
	width: 0
	leftSB: 0.0
	rightSB: -150.5
0xE223 measureNumber5
	width: 0
	leftSB: 0.0
	rightSB: -131.6
0xE224 measureNumber6
	width: 0
	leftSB: 0.0
	rightSB: -137.55
0xE225 measureNumber7
	width: 0
	leftSB: 0.0
	rightSB: -136.5
0xE226 measureNumber8
	width: 0
	leftSB: 0.0
	rightSB: -135.45
0xE250 noteIndicatorNi
	width: 0
	leftSB: 0.0
	rightSB: -191.4
0xE251 noteIndicatorPa
	width: 0
	leftSB: 0.0
	rightSB: -265.18
0xE252 noteIndicatorVou
	width: 0
	leftSB: 0.0
	rightSB: -151.96
0xE253 noteIndicatorGa
	width: 0
	leftSB: 0.0
	rightSB: -169.75
0xE254 noteIndicatorDi
	width: 0
	leftSB: 0.0
	rightSB: -214.6
0xE255 noteIndicatorKe
	width: 0
	leftSB: 0.0
	rightSB: -212.28
0xE256 noteIndicatorZo
	width: 0
	leftSB: -0.0
	rightSB: -242.81
0xE260 isonIndicatorUnison
	width: 0
	leftSB: 0.0
	rightSB: -602.14
0xE261 isonIndicatorDiLow
	width: 0
	leftSB: 0.0
	rightSB: -443.44
0xE262 isonIndicatorKeLow
	width: 0
	leftSB: 0.0
	rightSB: -455.4
0xE263 isonIndicatorZo
	width: 0
	leftSB: 0.0
	rightSB: -396.52
0xE264 isonIndicatorNi
	width: 0
	leftSB: 0.0
	rightSB: -550.16
0xE265 isonIndicatorPa
	width: 0
	leftSB: 0.0
	rightSB: -547.86
0xE266 isonIndicatorVou
	width: 0
	leftSB: 0.0
	rightSB: -503.7
0xE267 isonIndicatorGa
	width: 0
	leftSB: 0.0
	rightSB: -455.86
0xE268 isonIndicatorDi
	width: 0
	leftSB: 0.0
	rightSB: -492.66
0xE269 isonIndicatorKe
	width: 0
	leftSB: 0.0
	rightSB: -517.5
0xE26A isonIndicatorZoHigh
	width: 0
	leftSB: 0.0
	rightSB: -482.08
0xE280 gorthmikon
	width: 612
	leftSB: 58.2
	rightSB: 27.3
0xE281 pelastikon
	width: 620
	leftSB: 52.1
	rightSB: 46.8
0xE2A0 modeFirst
	width: 774
	leftSB: 150.0
	rightSB: 149.56
0xE2A8 modeSecond
	width: 1455
	leftSB: 150.0
	rightSB: 149.64
0xE2B0 modeThird
	width: 1523
	leftSB: 150.0
	rightSB: 149.2
0xE2B1 modeThirdNana
	width: 904
	leftSB: 150.0
	rightSB: 149.64
0xE2B8 modeFourth
	width: 802
	leftSB: 150.0
	rightSB: 149.72
0xE2BA modeLegetos
	width: 1571
	leftSB: 150.0
	rightSB: 149.3
0xE2C0 modePlagalFirst
	width: 774
	leftSB: 150.0
	rightSB: 149.56
0xE2C8 modePlagalSecond
	width: 931
	leftSB: 150.0
	rightSB: 149.96
0xE2D0 modeVarys
	width: 1334
	leftSB: 150.0
	rightSB: 149.75
0xE2D1 modeVarys2
	width: 944
	leftSB: 150.0
	rightSB: 149.04
0xE2D8 modePlagalFourth
	width: 802
	leftSB: 150.0
	rightSB: 149.72
0xE2E0 modeNi
	width: 1048
	leftSB: 150.0
	rightSB: 199.88
0xE2E1 modePa
	width: 1080
	leftSB: 150.0
	rightSB: 199.02
0xE2E2 modeVou
	width: 1257
	leftSB: 150.0
	rightSB: 199.94
0xE2E3 modeGa
	width: 950
	leftSB: 150.0
	rightSB: 199.22
0xE2E4 modeDi
	width: 859
	leftSB: 150.0
	rightSB: 199.98
0xE2E5 modeKe
	width: 958
	leftSB: 150.0
	rightSB: 199.78
0xE2E6 modeZo
	width: 1063
	leftSB: 150.0
	rightSB: 199.38
0xE2E7 modeOligonKentimaAbove
	width: 0
	leftSB: -607.8
	rightSB: -628.92
0xE2E8 modeOligonYpsili
	width: 0
	leftSB: -607.8
	rightSB: -646.32
0xE2E9 modeElafron
	width: 0
	leftSB: -598.8
	rightSB: -638.58
0xE2EA modeRunningElafron
	width: 0
	leftSB: -938.8
	rightSB: -1006.18
0xE2F0 modePlagal
	width: 681
	leftSB: 150.0
	rightSB: 149.36
0xE2F1 modeWordEchos
	width: 1544
	leftSB: -20.0
	rightSB: 149.16
0xE2F2 modeWordVarys
	width: 1703
	leftSB: 150.0
	rightSB: 149.32
0xE2F3 modeAlpha
	width: 986
	leftSB: 150.0
	rightSB: 149.66
0xE2F4 modeBeta
	width: 955
	leftSB: 150.0
	rightSB: 149.66
0xE2F5 modeGamma
	width: 963
	leftSB: 150.0
	rightSB: 149.6
0xE2F6 modeDelta
	width: 970
	leftSB: 150.0
	rightSB: 149.78
0xE2F7 modeAlphaCapital
	width: 1060
	leftSB: 150.0
	rightSB: 149.26
0xE2F8 modeBetaCapital
	width: 1027
	leftSB: 150.0
	rightSB: 149.74
0xE2F9 modeGammaCapital
	width: 962
	leftSB: 150.0
	rightSB: 149.22
0xE2FA modeDeltaCapital
	width: 1026
	leftSB: 150.0
	rightSB: 149.98
0xF000 oligonKentimataBelow.alt01
	width: 1298
	leftSB: 31.0
	rightSB: 30.31
0xF001 oligonKentimataAbove.alt01
	width: 1298
	leftSB: 31.0
	rightSB: 30.28
0xF002 antikenoma.alt01
	width: 0
	leftSB: -550.68
	rightSB: -532.76
0xF003 modeFirst.salt01
	width: 774
	leftSB: 150.0
	rightSB: 149.56
0xF004 modeFourth.salt01
	width: 802
	leftSB: 150.0
	rightSB: 149.72
0xF005 oligonKentimataBelow.alt02
	width: 1298
	leftSB: 31.0
	rightSB: 30.28
0xF006 psifiston.salt01
	width: 0
	leftSB: -390.24
	rightSB: -839.77
0xF007 heteronConnecting.salt01
	width: 0
	leftSB: -727.28
	rightSB: -1019.68
0xF008 psifiston.alt01
	width: 0
	leftSB: -390.24
	rightSB: -839.77
